genome	target_illumina_depth	polishing	remaining_errors
ATCC_10708_Salmonella_enterica	1	hybracter_best	13
ATCC_10708_Salmonella_enterica	1	hybracter_last	13
ATCC_17802_Vibrio_parahaemolyticus	1	hybracter_best	9
ATCC_17802_Vibrio_parahaemolyticus	1	hybracter_last	9
ATCC_19119_Listeria_ivanovii	1	hybracter_best	6
ATCC_19119_Listeria_ivanovii	1	hybracter_last	6
ATCC_25922_Escherichia_coli	1	hybracter_best	2
ATCC_25922_Escherichia_coli	1	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	1	hybracter_best	15
ATCC_33560_Campylobacter_jejuni	1	hybracter_last	15
ATCC_35221_Campylobacter_lari	1	hybracter_best	49
ATCC_35221_Campylobacter_lari	1	hybracter_last	47
ATCC_35897_Listeria_welshimeri	1	hybracter_best	3957
ATCC_35897_Listeria_welshimeri	1	hybracter_last	3957
ATCC_BAA-679_Listeria_monocytogenes	1	hybracter_best	3
ATCC_BAA-679_Listeria_monocytogenes	1	hybracter_last	3
ATCC_10708_Salmonella_enterica	2	hybracter_best	13
ATCC_10708_Salmonella_enterica	2	hybracter_last	13
ATCC_17802_Vibrio_parahaemolyticus	2	hybracter_best	8
ATCC_17802_Vibrio_parahaemolyticus	2	hybracter_last	8
ATCC_19119_Listeria_ivanovii	2	hybracter_best	7
ATCC_19119_Listeria_ivanovii	2	hybracter_last	7
ATCC_25922_Escherichia_coli	2	hybracter_best	2
ATCC_25922_Escherichia_coli	2	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	2	hybracter_best	13
ATCC_33560_Campylobacter_jejuni	2	hybracter_last	13
ATCC_35221_Campylobacter_lari	2	hybracter_best	43
ATCC_35221_Campylobacter_lari	2	hybracter_last	43
ATCC_35897_Listeria_welshimeri	2	hybracter_best	1
ATCC_35897_Listeria_welshimeri	2	hybracter_last	1
ATCC_BAA-679_Listeria_monocytogenes	2	hybracter_best	3
ATCC_BAA-679_Listeria_monocytogenes	2	hybracter_last	3
ATCC_10708_Salmonella_enterica	3	hybracter_best	11
ATCC_10708_Salmonella_enterica	3	hybracter_last	11
ATCC_17802_Vibrio_parahaemolyticus	3	hybracter_best	9
ATCC_17802_Vibrio_parahaemolyticus	3	hybracter_last	9
ATCC_19119_Listeria_ivanovii	3	hybracter_best	7
ATCC_19119_Listeria_ivanovii	3	hybracter_last	7
ATCC_25922_Escherichia_coli	3	hybracter_best	2
ATCC_25922_Escherichia_coli	3	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	3	hybracter_best	11
ATCC_33560_Campylobacter_jejuni	3	hybracter_last	11
ATCC_35221_Campylobacter_lari	3	hybracter_best	46
ATCC_35221_Campylobacter_lari	3	hybracter_last	46
ATCC_35897_Listeria_welshimeri	3	hybracter_best	1
ATCC_35897_Listeria_welshimeri	3	hybracter_last	1
ATCC_BAA-679_Listeria_monocytogenes	3	hybracter_best	3
ATCC_BAA-679_Listeria_monocytogenes	3	hybracter_last	3
ATCC_10708_Salmonella_enterica	4	hybracter_best	8
ATCC_10708_Salmonella_enterica	4	hybracter_last	8
ATCC_17802_Vibrio_parahaemolyticus	4	hybracter_best	7
ATCC_17802_Vibrio_parahaemolyticus	4	hybracter_last	7
ATCC_19119_Listeria_ivanovii	4	hybracter_best	7
ATCC_19119_Listeria_ivanovii	4	hybracter_last	6
ATCC_25922_Escherichia_coli	4	hybracter_best	2
ATCC_25922_Escherichia_coli	4	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	4	hybracter_best	9
ATCC_33560_Campylobacter_jejuni	4	hybracter_last	9
ATCC_35221_Campylobacter_lari	4	hybracter_best	49
ATCC_35221_Campylobacter_lari	4	hybracter_last	38
ATCC_35897_Listeria_welshimeri	4	hybracter_best	3957
ATCC_35897_Listeria_welshimeri	4	hybracter_last	3957
ATCC_BAA-679_Listeria_monocytogenes	4	hybracter_best	3
ATCC_BAA-679_Listeria_monocytogenes	4	hybracter_last	1
ATCC_10708_Salmonella_enterica	5	hybracter_best	10
ATCC_10708_Salmonella_enterica	5	hybracter_last	10
ATCC_17802_Vibrio_parahaemolyticus	5	hybracter_best	5
ATCC_17802_Vibrio_parahaemolyticus	5	hybracter_last	5
ATCC_19119_Listeria_ivanovii	5	hybracter_best	7
ATCC_19119_Listeria_ivanovii	5	hybracter_last	7
ATCC_25922_Escherichia_coli	5	hybracter_best	2
ATCC_25922_Escherichia_coli	5	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	5	hybracter_best	10
ATCC_33560_Campylobacter_jejuni	5	hybracter_last	10
ATCC_35221_Campylobacter_lari	5	hybracter_best	16
ATCC_35221_Campylobacter_lari	5	hybracter_last	16
ATCC_35897_Listeria_welshimeri	5	hybracter_best	3957
ATCC_35897_Listeria_welshimeri	5	hybracter_last	3957
ATCC_BAA-679_Listeria_monocytogenes	5	hybracter_best	3
ATCC_BAA-679_Listeria_monocytogenes	5	hybracter_last	2
ATCC_10708_Salmonella_enterica	6	hybracter_best	13
ATCC_10708_Salmonella_enterica	6	hybracter_last	7
ATCC_17802_Vibrio_parahaemolyticus	6	hybracter_best	9
ATCC_17802_Vibrio_parahaemolyticus	6	hybracter_last	4
ATCC_19119_Listeria_ivanovii	6	hybracter_best	7
ATCC_19119_Listeria_ivanovii	6	hybracter_last	5
ATCC_25922_Escherichia_coli	6	hybracter_best	2
ATCC_25922_Escherichia_coli	6	hybracter_last	2
ATCC_33560_Campylobacter_jejuni	6	hybracter_best	5
ATCC_33560_Campylobacter_jejuni	6	hybracter_last	5
ATCC_35221_Campylobacter_lari	6	hybracter_best	16
